@     0s  Reading from file ivybench/tla/vmt/TCommit.vmt
action
sort
|resource_manager|=?	init
action
next
next
next
action
next
invar-property
@     0s  (building bdds for ext:decide_abort)
@     0s  (building bdds for ext:prepare)
@     0s  (building bdds for ext:decide_commit)
0 __committed:e0(`resource_manager:e0:0`)
1 (V__fml:rm:e0 = `resource_manager:e0:0`)
2 __prepared:e0(`resource_manager:e0:0`)
3 __working:e0(`resource_manager:e0:0`)
4 __aborted:e0(`resource_manager:e0:0`)
5 aborted:e0(`resource_manager:e0:0`)
6 committed:e0(`resource_manager:e0:0`)
7 prepared:e0(`resource_manager:e0:0`)
8 working:e0(`resource_manager:e0:0`)
1
2
1
1
0 __committed:e0(`resource_manager:e0:0`)
1 __prepared:e0(`resource_manager:e0:0`)
2 __working:e0(`resource_manager:e0:0`)
3 __aborted:e0(`resource_manager:e0:0`)
REACHABLE
0100
1000
0001
0010
[8, 1, 2, 4]
[(2, 1), (2, 4), (4, 8), (4, 1)]
         760945 function calls (745660 primitive calls) in 0.668 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <decorator-gen-593>:1(<module>)
        1    0.000    0.000    0.000    0.000 rrule.py:66(weekday)
        1    0.000    0.000    0.000    0.000 <decorator-gen-629>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-370>:1(<module>)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2585(Label)
        1    0.000    0.000    0.000    0.000 <decorator-gen-553>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-262>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-442>:1(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:138(setfirstweekday)
        1    0.000    0.000    0.000    0.000 <decorator-gen-454>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:16(DummyArray)
        1    0.000    0.000    0.000    0.000 <decorator-gen-48>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr.validators._ProvidesValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 mathtext.py:1312(DejaVuSerifFontConstants)
        1    0.000    0.000    0.000    0.000 <decorator-gen-348>:1(<module>)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:174(InterpolationMissingOptionError)
        1    0.000    0.000    0.000    0.000 <decorator-gen-385>:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:120(PEP440Warning)
        1    0.000    0.000    0.000    0.000 <decorator-gen-224>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-647>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-667>:1(_open_file)
        1    0.000    0.000    0.000    0.000 __init__.py:1129(__init__)
        1    0.000    0.000    0.000    0.000 <decorator-gen-625>:1(_open_file)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1202(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 pyparsing.py:4390(OnlyOnce)
        1    0.000    0.000    0.000    0.000 <decorator-gen-151>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-119>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 legend_handler.py:415(HandlerPathCollection)
        1    0.000    0.000    0.000    0.000 dates.py:1473(WeekdayLocator)
        1    0.000    0.000    0.000    0.000 <decorator-gen-373>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-11>:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1022(__init__)
        1    0.000    0.000    0.000    0.000 string.py:283(split)
        4    0.000    0.000    0.000    0.000 core.py:6259(__has_singleton)
        2    0.000    0.000    0.000    0.000 sre_parse.py:88(checkgroup)
        1    0.000    0.000    0.000    0.000 <decorator-gen-55>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-3>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-76>:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:10(FigureCanvasTkAgg)
        1    0.000    0.000    0.000    0.000 decimal.py:3748(_ContextManager)
        1    0.000    0.000    0.000    0.000 axis.py:654(Ticker)
        1    0.000    0.000    0.000    0.000 <decorator-gen-183>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-443>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-155>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 six.py:340(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 <decorator-gen-91>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 colors.py:1003(LogNorm)
        1    0.000    0.000    0.000    0.000 <decorator-gen-542>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-351>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-189>:1(<module>)
        1    0.000    0.000    0.000    0.000 _globals.py:46(VisibleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2258(_PositionToken)
        1    0.000    0.000    0.000    0.000 argparse.py:867(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 <decorator-gen-61>:1(<module>)
        1    0.000    0.000    0.000    0.000 z3printer.py:344(IndentFormatObject)
        1    0.000    0.000    0.000    0.000 <decorator-gen-173>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3823(Studbutton)
        1    0.000    0.000    0.000    0.000 typing.py:643(NoReturnMeta)
        1    0.000    0.000    0.000    0.000 <decorator-gen-431>:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:2431(Roundtooth)
        1    0.000    0.000    0.000    0.000 yices_api.py:123(YicesAPIException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3233(WordEnd)
        1    0.000    0.000    0.000    0.000 ElementTree.py:138(ParseError)
        1    0.000    0.000    0.000    0.000 <decorator-gen-657>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-162>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 mathtext.py:2017(AutoWidthChar)
        1    0.000    0.000    0.000    0.000 numeric.py:2995(errstate)
        1    0.000    0.000    0.000    0.000 <decorator-gen-327>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-635>:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:177(c_ulong)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr.validators._DeepIterable>:1(<module>)
        1    0.000    0.000    0.000    0.000 z3types.py:53(Constructor)
       16    0.000    0.000    0.000    0.000 typing.py:155(__init__)
        1    0.000    0.000    0.000    0.000 six.py:430(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 ordered.py:70(OrderedMultiDiGraph)
        1    0.000    0.000    0.000    0.000 <decorator-gen-45>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-216>:1(<module>)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 transforms.py:2604(BboxTransform)
        8    0.000    0.000    0.000    0.000 heaps.py:140(_inherit_doc)
        1    0.000    0.000    0.000    0.000 <decorator-gen-308>:1(<module>)
        5    0.000    0.000    0.000    0.000 z3.py:1040(make_walk_nary)
        1    0.000    0.000    0.000    0.000 process.py:308(_MainProcess)
        1    0.000    0.000    0.000    0.000 typing.py:2175(Counter)
        1    0.000    0.000    0.000    0.000 formula.py:86(_do_type_check)
        1    0.000    0.000    0.000    0.000 <decorator-gen-226>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 utils.py:1914(IgnoreException)
        1    0.000    0.000    0.000    0.000 <decorator-gen-313>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-118>:1(<module>)
        1    0.000    0.000    0.000    0.000 polar.py:274(ThetaTick)
        1    0.000    0.000    0.000    0.000 yices_api.py:445(lp_algebraic_number_t)
        1    0.000    0.000    0.000    0.000 __init__.py:1872(FileMetadata)
        1    0.000    0.000    0.000    0.000 <decorator-gen-72>:1(<module>)
        1    0.000    0.000    0.000    0.000 decimal.py:160(DecimalException)
        1    0.000    0.000    0.000    0.000 <decorator-gen-659>:1(<module>)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3261(_setit)
        1    0.000    0.000    0.000    0.000 decimal.py:261(DivisionUndefined)
        1    0.000    0.000    0.000    0.000 __init__.py:329(CDLL)
        1    0.000    0.000    0.000    0.000 _structures.py:7(Infinity)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2828(Message)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4222(_ForwardNoRecurse)
        1    0.000    0.000    0.000    0.000 <decorator-gen-364>:1(<module>)
        1    0.000    0.000    0.000    0.000 dates.py:347(strpdate2num)
        1    0.000    0.000    0.000    0.000 <decorator-gen-317>:1(_random_state)
        1    0.000    0.000    0.000    0.000 mathtext.py:1814(Vrule)
        1    0.000    0.000    0.000    0.000 <decorator-gen-90>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-261>:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:907(subscribe)
        1    0.000    0.000    0.000    0.000 z3types.py:29(Sort)
        1    0.000    0.000    0.000    0.000 <decorator-gen-480>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-578>:1(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:17(Parser)
        1    0.000    0.000    0.000    0.000 {method '__exit__' of 'thread.lock' objects}
        1    0.000    0.000    0.000    0.000 <decorator-gen-213>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-55>:1(_random_state)
        1    0.000    0.000    0.000    0.000 six.py:402(Module_six_moves_urllib_request)
        1    0.000    0.000    0.000    0.000 z3.py:5006(DatatypeRef)
        1    0.000    0.000    0.000    0.000 <decorator-gen-201>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-161>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 :1(_IsCallableValidatorAttributes)
        1    0.000    0.000    0.000    0.000 decimal.py:5696(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3097(_PositionToken)
        2    0.000    0.000    0.000    0.000 pyparsing.py:666(<lambda>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-91>:1(<module>)
        1    0.000    0.000    0.000    0.000 z3printer.py:454(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2383(NoMatch)
        1    0.000    0.000    0.000    0.000 z3core.py:1717(Z3_mk_false)
        1    0.000    0.000    0.000    0.000 <decorator-gen-117>:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:545(Filter)
        1    0.000    0.000    0.000    0.000 <decorator-gen-80>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-23>:1(_nodes_or_number)
        1    0.000    0.000    0.000    0.000 <decorator-gen-214>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-73>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-302>:1(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:610(AnyMeta)
        1    0.000    0.000    0.000    0.000 <decorator-gen-231>:1(<module>)
        1    0.000    0.000    0.000    0.000 outcomes.py:49(Failed)
        1    0.000    0.000    0.000    0.000 typing.py:574(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:3454(CurveB)
        1    0.000    0.000    0.000    0.000 tz.py:373(_tzfile)
        1    0.000    0.000    0.000    0.000 <decorator-gen-301>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 ascii.py:31(StreamReader)
        1    0.000    0.000    0.000    0.000 <decorator-gen-457>:1(_random_state)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._ProvidesValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 _factories.py:19(_TzFactory)
        1    0.000    0.000    0.000    0.000 z3types.py:41(Pattern)
        1    0.000    0.000    0.000    0.000 <decorator-gen-222>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-239>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-420>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-310>:1(<module>)
        1    0.000    0.000    0.000    0.000 font_manager.py:370(FontEntry)
        1    0.000    0.000    0.000    0.000 patches.py:3476(CurveAB)
        1    0.000    0.000    0.000    0.000 _parser.py:1589(ParserError)
        1    0.000    0.000    0.000    0.000 backend_tools.py:308(ToolCursorPosition)
        1    0.000    0.000    0.000    0.000 exception.py:73(NetworkXNoPath)
        1    0.000    0.000    0.000    0.000 __init__.py:490(ExtendedInterpolation)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._OptionalValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:495(Bunch)
        1    0.000    0.000    0.000    0.000 <decorator-gen-199>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-610>:1(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:652(_NoReturn)
        1    0.000    0.000    0.000    0.000 <decorator-gen-119>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-65>:1(<module>)
        1    0.000    0.000    0.000    0.000 case.py:34(_ExpectedFailure)
        2    0.000    0.000    0.000    0.000 pyparsing.py:460(__iter__)
        1    0.000    0.000    0.000    0.000 script.py:44(SmtLibCommand)
        1    0.000    0.000    0.000    0.000 <decorator-gen-571>:1(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1187(ComplexFormat)
        1    0.000    0.000    0.000    0.000 <decorator-gen-533>:1(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:39(NoSolverAvailableError)
        1    0.000    0.000    0.000    0.000 core.py:891(_MaskedUFunc)
        1    0.000    0.000    0.000    0.000 <decorator-gen-517>:1(_random_state)
        1    0.000    0.000    0.000    0.000 <decorator-gen-351>:1(_random_state)
        1    0.000    0.000    0.000    0.000 <decorator-gen-263>:1(<module>)
        1    0.000    0.000    0.000    0.000 streamplot.py:353(StreamMask)
        1    0.000    0.000    0.000    0.000 <decorator-gen-139>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-212>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-202>:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1311(PurePosixPath)
        1    0.000    0.000    0.000    0.000 <decorator-gen-236>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-512>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-131>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorators.py:99(skipif)
        1    0.000    0.000    0.000    0.000 <decorator-gen-507>:1(<module>)
        1    0.000    0.000    0.000    0.000 streamplot.py:404(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 <decorator-gen-31>:1(<module>)
        1    0.000    0.000    0.000    0.000 isoparser.py:43(__init__)
        1    0.000    0.000    0.000    0.000 <decorator-gen-143>:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:904(PathPatch)
        1    0.000    0.000    0.000    0.000 <decorator-gen-89>:1(<module>)
        1    0.000    0.000    0.000    0.000 six.py:475(Module_six_moves_urllib_robotparser)
        1    0.000    0.000    0.000    0.000 <decorator-gen-400>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-634>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-47>:1(<module>)
        1    0.000    0.000    0.000    0.000 index_tricks.py:420(RClass)
        1    0.000    0.000    0.000    0.000 httplib.py:1400(CannotSendHeader)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2125(Toplevel)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2473(Checkbutton)
        1    0.000    0.000    0.000    0.000 stratify.py:16(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:2118(ItemsView)
        1    0.000    0.000    0.000    0.000 <decorator-gen-313>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-235>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 repycudd.py:2211(DdGen)
        5    0.000    0.000    0.000    0.000 {posix.WIFSIGNALED}
        1    0.000    0.000    0.000    0.000 polyutils.py:66(PolyDomainError)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:19(TriInterpolator)
        1    0.000    0.000    0.000    0.000 <decorator-gen-324>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-46>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-605>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-586>:1(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:213(ParseException)
        1    0.000    0.000    0.000    0.000 <decorator-gen-616>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-94>:1(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:1082(OptionalMeta)
        1    0.000    0.000    0.000    0.000 pyparsing.py:306(RecursiveGrammarException)
        1    0.000    0.000    0.000    0.000 <decorator-gen-506>:1(<module>)
        1    0.000    0.000    0.000    0.000 mathtext.py:1929(VCentered)
        1    0.000    0.000    0.000    0.000 __init__.py:880(__init__)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha256}
        3    0.000    0.000    0.000    0.000 core.py:1361(getmask)
        1    0.000    0.000    0.000    0.000 <decorator-gen-513>:1(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:41(NoBoundaryInMultipartDefect)
        1    0.000    0.000    0.000    0.000 <decorator-gen-483>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-205>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-157>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-523>:1(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:683(TypeVar)
        1    0.000    0.000    0.000    0.000 extras.py:329(_fromnxfunction_allargs)
        1    0.000    0.000    0.000    0.000 <decorator-gen-459>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-110>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-317>:1(<module>)
        1    0.000    0.000    0.000    0.000 scale.py:178(LogTransform)
        1    0.000    0.000    0.000    0.000 <decorator-gen-453>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-97>:1(<module>)
        1    0.000    0.000    0.000    0.000 version.py:62(InvalidVersion)
        1    0.000    0.000    0.000    0.000 <decorator-gen-339>:1(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:35(UnknownSolverAnswerError)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._NumberValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-597>:1(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1478(_FifoCache)
        1    0.000    0.000    0.000    0.000 <decorator-gen-340>:1(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:2108(MappingView)
        1    0.000    0.000    0.000    0.000 <decorator-gen-272>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-158>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-146>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-51>:1(_random_state)
        1    0.000    0.000    0.000    0.000 <decorator-gen-28>:1(<module>)
        1    0.000    0.000    0.000    0.000 shutil.py:45(Error)
        1    0.000    0.000    0.000    0.000 z3types.py:69(ProbeObj)
        1    0.000    0.000    0.000    0.000 <decorator-gen-417>:1(<module>)
       18    0.000    0.000    0.000    0.000 posixpath.py:44(normcase)
        1    0.000    0.000    0.000    0.000 <decorator-gen-436>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-591>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-124>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-350>:1(<module>)
        1    0.000    0.000    0.000    0.000 decimal.py:183(Clamped)
        1    0.000    0.000    0.000    0.000 dviread.py:733(Tfm)
        1    0.000    0.000    0.000    0.000 <decorator-gen-294>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 Tkinter.py:155(Event)
        1    0.000    0.000    0.000    0.000 <decorator-gen-652>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-427>:1(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3271(OnlyOnce)
        1    0.000    0.000    0.000    0.000 <decorator-gen-462>:1(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:1350(SmtLibZ3Parser)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1808(CaselessLiteral)
        1    0.000    0.000    0.000    0.000 <decorator-gen-606>:1(_open_file)
        1    0.000    0.000    0.000    0.000 pyparsing.py:282(ParseFatalException)
        1    0.000    0.000    0.000    0.000 mathtext.py:1296(STIXFontConstants)
        2    0.000    0.000    0.000    0.000 pyparsing.py:476(__getattr__)
        1    0.000    0.000    0.000    0.000 mathtext.py:1908(NegFill)
        4    0.000    0.000    0.000    0.000 pyparsing.py:2020(__invert__)
        1    0.000    0.000    0.000    0.000 dates.py:1780(DateConverter)
        1    0.000    0.000    0.000    0.000 <decorator-gen-305>:1(<module>)
        1    0.000    0.000    0.000    0.000 solver.py:446(UnsatCoreSolver)
        1    0.000    0.000    0.000    0.000 <decorator-gen-425>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-252>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-419>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-99>:1(<module>)
        1    0.000    0.000    0.000    0.000 mathtext.py:1786(Rule)
        1    0.000    0.000    0.000    0.000 six.py:229(_MovedItems)
        1    0.000    0.000    0.000    0.000 urllib2.py:554(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 <decorator-gen-8>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-134>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-13>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-111>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 contextlib2.py:73(ContextDecorator)
        1    0.000    0.000    0.000    0.000 <decorator-gen-40>:1(<module>)
        1    0.000    0.000    0.000    0.000 contextlib2.py:280(redirect_stderr)
        1    0.000    0.000    0.000    0.000 <decorator-gen-500>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-127>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-383>:1(_open_file)
        1    0.000    0.000    0.000    0.000 decimal.py:298(Rounded)
        1    0.000    0.000    0.000    0.000 __init__.py:288(c_wchar_p)
        1    0.000    0.000    0.000    0.000 <decorator-gen-499>:1(_random_state)
        1    0.000    0.000    0.000    0.000 argparse.py:633(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 <decorator-gen-656>:1(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:24(LargeZipFile)
        1    0.000    0.000    0.000    0.000 <decorator-gen-615>:1(_open_file)
        1    0.000    0.000    0.000    0.000 polynomial.py:30(RankWarning)
        1    0.000    0.000    0.000    0.000 coreviews.py:302(FilterAdjacency)
        1    0.000    0.000    0.000    0.000 <decorator-gen-371>:1(_random_state)
        1    0.000    0.000    0.000    0.000 ast.py:217(NodeVisitor)
        1    0.000    0.000    0.000    0.000 <decorator-gen-169>:1(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:149(PysmtIOError)
        1    0.000    0.000    0.000    0.000 httplib.py:1397(CannotSendRequest)
        1    0.000    0.000    0.000    0.000 <decorator-gen-421>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-147>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 geo.py:493(InvertedLambertTransform)
        1    0.000    0.000    0.000    0.000 <decorator-gen-181>:1(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:74(_Feature)
        1    0.000    0.000    0.000    0.000 plistlib.py:291(_InternalDict)
        1    0.000    0.000    0.000    0.000 pyparsing.py:314(_ParseResultsWithOffset)
        1    0.000    0.000    0.000    0.000 contextlib2.py:113(_GeneratorContextManager)
        1    0.000    0.000    0.000    0.000 <decorator-gen-19>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-415>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-470>:1(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:47(FirstHeaderLineIsContinuationDefect)
        1    0.000    0.000    0.000    0.000 <decorator-gen-484>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 errors.py:53(MalformedHeaderDefect)
        1    0.000    0.000    0.000    0.000 <decorator-gen-13>:1(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3262(Suppress)
        1    0.000    0.000    0.000    0.000 helper.py:232(_FFTCache)
        1    0.000    0.000    0.000    0.000 z3.py:1120(Z3QuantifierEliminator)
        1    0.000    0.000    0.000    0.000 <decorator-gen-451>:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:2086(NoDists)
        1    0.000    0.000    0.000    0.000 errors.py:25(MultipartConversionError)
        1    0.000    0.000    0.000    0.000 <decorator-gen-304>:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:292(InterpolationMissingOptionError)
        1    0.000    0.000    0.000    0.000 collections.py:1119(StarPolygonCollection)
        1    0.000    0.000    0.000    0.000 exception.py:95(NetworkXNotImplemented)
        1    0.000    0.000    0.000    0.000 <decorator-gen-108>:1(<module>)
       11    0.000    0.000    0.000    0.000 legend_handler.py:61(__init__)
        1    0.000    0.000    0.000    0.000 _internal.py:872(recursive)
        1    0.000    0.000    0.000    0.000 <decorator-gen-563>:1(_random_state)
        1    0.000    0.000    0.000    0.000 httplib.py:1413(LineTooLong)
        1    0.000    0.000    0.000    0.000 <decorator-gen-591>:1(_open_file)
        1    0.000    0.000    0.000    0.000 <decorator-gen-407>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 z3types.py:45(Model)
        1    0.000    0.000    0.000    0.000 <decorator-gen-287>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-155>:1(<module>)
        1    0.000    0.000    0.000    0.000 dates.py:1384(YearLocator)
        1    0.000    0.000    0.000    0.000 mathtext.py:1357(MathTextWarning)
        1    0.000    0.000    0.000    0.000 <decorator-gen-217>:1(<module>)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:461(AddressList)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2823(Menubutton)
        1    0.000    0.000    0.000    0.000 <decorator-gen-314>:1(<module>)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 <decorator-gen-337>:1(<module>)
        1    0.000    0.000    0.000    0.000 legend_handler.py:428(HandlerCircleCollection)
        1    0.000    0.000    0.000    0.000 <decorator-gen-120>:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:2862(TransformedPatchPath)
        1    0.000    0.000    0.000    0.000 {numpy.core._multiarray_umath.set_typeDict}
        1    0.000    0.000    0.000    0.000 coreviews.py:388(FilterMultiAdjacency)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3914(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3104(GoToColumn)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:204(ParsingError)
        1    0.000    0.000    0.000    0.000 patches.py:2153(DArrow)
        1    0.000    0.000    0.000    0.000 exceptions.py:27(UnknownSmtLibCommandError)
        1    0.000    0.000    0.000    0.000 <decorator-gen-567>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-277>:1(<module>)
